#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMjU4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.96.7:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&security=tls&sni=o94yv7lIF0-AnXiSd9EFeHVVS7mxn6Bh.z-ULe-IKA-d-e-Ne-k-E.WORKERs.DEv&type=ws#🇫🇮 Finland | Aeza International LTD 1
vless://838dc870-d43e-4c85-9aef-a3b03419a3ee@85.192.61.106:2053?type=tcp&security=none&path=&host=#🇫🇮 Finland | Aeza International LTD 2
vless://838dc870-d43e-4c85-9aef-a3b03419a3ee@85.192.61.106:2053?type=tcp&security=none&path=&host=#🇫🇮 Finland | Aeza International LTD 3
vless://838dc870-d43e-4c85-9aef-a3b03419a3ee@85.192.61.106:2053?type=tcp&security=none&path=&host=#🇫🇮 Finland | Aeza International LTD 4
vless://7bbcc147-4352-4fed-bb2c-82ab60989575@213.176.65.165:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=5X5cd7Phw0OP3IgxvV8ifWdGr3Yk0g3n2_hebPP1aUs&sid=&sni=www.github.com&path=&host=&spx=/#🇫🇮 Finland | Aeza International LTD 5
vless://7bbcc147-4352-4fed-bb2c-82ab60989575@213.176.65.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=5X5cd7Phw0OP3IgxvV8ifWdGr3Yk0g3n2_hebPP1aUs&sni=www.github.com&spx=/#🇫🇮 Finland | Aeza International LTD 6
vless://7bbcc147-4352-4fed-bb2c-82ab60989575@213.176.65.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=5X5cd7Phw0OP3IgxvV8ifWdGr3Yk0g3n2_hebPP1aUs&sni=www.github.com&spx=/#🇫🇮 Finland | Aeza International LTD 7
vless://7bbcc147-4352-4fed-bb2c-82ab60989575@213.176.65.165:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=5X5cd7Phw0OP3IgxvV8ifWdGr3Yk0g3n2_hebPP1aUs&sid=&sni=www.github.com&path=&host=&spx=/#🇫🇮 Finland | Aeza International LTD 8
vless://838dc870-d43e-4c85-9aef-a3b03419a3ee@85.192.61.106:2053?type=tcp&security=none&path=&host=#🇫🇮 Finland | Aeza International LTD 9
vless://838dc870-d43e-4c85-9aef-a3b03419a3ee@85.192.61.106:2053?security=none&type=tcp&packetEncoding=xudp&encryption=none#🇫🇮 Finland | Aeza International LTD 10
vless://838dc870-d43e-4c85-9aef-a3b03419a3ee@85.192.61.106:2053?type=tcp&security=none&path=&host=#🇫🇮 Finland | Aeza International LTD 11
