#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNDU5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://a2922e0a-1fe5-4cdc-aac4-5a216e110940@rby3b8ax6iznwe-ead7k5pb6ka2q2jqo.zamenparham81.workers.dev:443?encryption=none&security=tls&sni=rby3b8ax6iznwe-ead7k5pb6ka2q2jqo.zamenparham81.workers.dev&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=rby3b8ax6iznwe-ead7k5pb6ka2q2jqo.zamenparham81.workers.dev&path=%2FeyJqdW5rIjoiMjRxQnVkM3dUMEUiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119#🇫🇮 Finland | Aeza International LTD 1
vless://838dc870-d43e-4c85-9aef-a3b03419a3ee@85.192.61.106:2053?type=tcp&security=none&path=&host=#🇫🇮 Finland | Aeza International LTD 2
vless://7bbcc147-4352-4fed-bb2c-82ab60989575@213.176.65.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=5X5cd7Phw0OP3IgxvV8ifWdGr3Yk0g3n2_hebPP1aUs&sni=www.github.com&spx=/#🇫🇮 Finland | Aeza International LTD 3
vless://838dc870-d43e-4c85-9aef-a3b03419a3ee@85.192.61.106:2053?type=tcp&security=none&path=&host=#🇫🇮 Finland | Aeza International LTD 4
vless://838dc870-d43e-4c85-9aef-a3b03419a3ee@85.192.61.106:2053?type=tcp&security=none&path=&host=#🇫🇮 Finland | Aeza International LTD 5
vless://7bbcc147-4352-4fed-bb2c-82ab60989575@213.176.65.165:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=5X5cd7Phw0OP3IgxvV8ifWdGr3Yk0g3n2_hebPP1aUs&sid=&sni=www.github.com&path=&host=&spx=/#🇫🇮 Finland | Aeza International LTD 6
vless://838dc870-d43e-4c85-9aef-a3b03419a3ee@85.192.61.106:2053?security=none&type=tcp&packetEncoding=xudp&encryption=none#🇫🇮 Finland | Aeza International LTD 7
vless://00000000-0000-4000-8000-000000000000@37.114.50.157:4002?&security=tls&sni=sub.mot.ip-ddns.com&type=ws&headerType=none&host=sub.mot.ip-ddns.com&path=%2F#🇫🇮 Finland | Aeza International LTD 8
vless://00000000-0000-4000-8000-000000000000@144.91.69.217:8401?&security=tls&sni=sub.mot.ip-ddns.com&type=ws&headerType=none&host=sub.mot.ip-ddns.com&path=/#🇫🇮 Finland | Aeza International LTD 9
vless://7bbcc147-4352-4fed-bb2c-82ab60989575@213.176.65.165:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=5X5cd7Phw0OP3IgxvV8ifWdGr3Yk0g3n2_hebPP1aUs&sid=&sni=www.github.com&path=&host=&spx=/#🇫🇮 Finland | Aeza International LTD 10
vless://f5293938-8562-4e02-9cef-9663f0977c4b@fin.aprux.ru:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=google.com&fp=firefox&security=reality&pbk=qh09oMH5d3OWilniu8_8hC42ZPr8hvdUrOK6xq-QWWg&sid=b670#🇫🇮 Finland | Aeza International LTD 11
vless://838dc870-d43e-4c85-9aef-a3b03419a3ee@85.192.61.106:2053?type=tcp&security=none&path=&host=#🇫🇮 Finland | Aeza International LTD 12
vless://7bbcc147-4352-4fed-bb2c-82ab60989575@213.176.65.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=5X5cd7Phw0OP3IgxvV8ifWdGr3Yk0g3n2_hebPP1aUs&sni=www.github.com&spx=/#🇫🇮 Finland | Aeza International LTD 13
vless://f5293938-8562-4e02-9cef-9663f0977c4b@fin.aprux.ru:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=google.com&fp=firefox&security=reality&pbk=qh09oMH5d3OWilniu8_8hC42ZPr8hvdUrOK6xq-QWWg&sid=b670#🇫🇮 Finland | Aeza International LTD 14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Baykov Ilya Sergeevich 7
vless://a4b4db2c-89b1-4029-8bdf-a43e514fe778@95.163.210.72:443?type=&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l07EdUi5TwtWlmBSXgmrAOZ1wKpDE2iIO4rPUkeH9Qo&sid=da0fe33a&sni=www.oracle.com#🇫🇮 Finland | CGI GLOBAL LIMITED 1
