#profile-update-interval: 1
#profile-title: 🇧🇾 BobiVPN Belarus
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh74gQm9iaVZQTiDigJQgQmVsYXJ1cwrimqEgMTkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://1401682c-0e47-4eb9-b5ab-98243655be9b@91.149.167.240:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8WQHCqfqEp4X6Jh0E-Uuvw1Z1b8p_VC3_kN1fwxfB0o&security=reality&sid=e31b66be0cd67c8b&sni=www.apple.com&type=tcp#🇧🇾 Belarus | DataHata 1
vless://1401682c-0e47-4eb9-b5ab-98243655be9b@91.149.167.240:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=8WQHCqfqEp4X6Jh0E-Uuvw1Z1b8p_VC3_kN1fwxfB0o&sid=e31b66be0cd67c8b#🇧🇾 Belarus | DataHata 2
vless://1401682c-0e47-4eb9-b5ab-98243655be9b@by.telega.store:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8WQHCqfqEp4X6Jh0E-Uuvw1Z1b8p_VC3_kN1fwxfB0o&security=reality&sid=e31b66be0cd67c8b&sni=www.apple.com&type=tcp#🇧🇾 Belarus | DataHata 3
vless://1401682c-0e47-4eb9-b5ab-98243655be9b@91.149.167.240:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=8WQHCqfqEp4X6Jh0E-Uuvw1Z1b8p_VC3_kN1fwxfB0o&sid=e31b66be0cd67c8b#🇧🇾 Belarus | DataHata 4
vless://1401682c-0e47-4eb9-b5ab-98243655be9b@91.149.167.240:443?security=reality&encryption=none&pbk=8WQHCqfqEp4X6Jh0E-Uuvw1Z1b8p_VC3_kN1fwxfB0o&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=e31b66be0cd67c8b#🇧🇾 Belarus | DataHata 5
vless://1401682c-0e47-4eb9-b5ab-98243655be9b@by.telega.store:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8WQHCqfqEp4X6Jh0E-Uuvw1Z1b8p_VC3_kN1fwxfB0o&security=reality&sid=e31b66be0cd67c8b&sni=www.apple.com&type=tcp#🇧🇾 Belarus | DataHata 6
vless://1401682c-0e47-4eb9-b5ab-98243655be9b@by.telega.store:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=8WQHCqfqEp4X6Jh0E-Uuvw1Z1b8p_VC3_kN1fwxfB0o&sid=e31b66be0cd67c8b&sni=www.apple.com#🇧🇾 Belarus | DataHata 7
vless://1401682c-0e47-4eb9-b5ab-98243655be9b@by.telega.store:443?security=reality&encryption=none&pbk=8WQHCqfqEp4X6Jh0E-Uuvw1Z1b8p_VC3_kN1fwxfB0o&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=e31b66be0cd67c8b#🇧🇾 Belarus | DataHata 8
vless://1401682c-0e47-4eb9-b5ab-98243655be9b@91.149.167.240:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=8WQHCqfqEp4X6Jh0E-Uuvw1Z1b8p_VC3_kN1fwxfB0o&sid=e31b66be0cd67c8b#🇧🇾 Belarus | DataHata 9
vless://1401682c-0e47-4eb9-b5ab-98243655be9b@91.149.167.240:443?security=reality&encryption=none&pbk=8WQHCqfqEp4X6Jh0E-Uuvw1Z1b8p_VC3_kN1fwxfB0o&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=e31b66be0cd67c8b#🇧🇾 Belarus | DataHata 10
vless://1401682c-0e47-4eb9-b5ab-98243655be9b@by.telega.store:443?security=reality&encryption=none&pbk=8WQHCqfqEp4X6Jh0E-Uuvw1Z1b8p_VC3_kN1fwxfB0o&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=e31b66be0cd67c8b#🇧🇾 Belarus | DataHata 11
