#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDMyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://064a967e-0862-4cea-bdbd-9458cb7b6070@45.152.113.177:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=ios#🇨🇭 Switzerland | Datacamp 1
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@45.152.113.177:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=qq#🇨🇭 Switzerland | Datacamp 2
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@45.152.113.177:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=firefox#🇨🇭 Switzerland | Datacamp 3
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@45.152.113.177:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=firefox#🇨🇭 Switzerland | Datacamp 4
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@45.152.113.177:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=ios#🇨🇭 Switzerland | Datacamp 5
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@45.152.113.177:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=edge#🇨🇭 Switzerland | Datacamp 6
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@45.152.113.177:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=qq#🇨🇭 Switzerland | Datacamp 7
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@45.152.113.177:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=ios#🇨🇭 Switzerland | Datacamp 8
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@45.152.113.177:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=ios#🇨🇭 Switzerland | Datacamp 9
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@45.152.113.177:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=firefox#🇨🇭 Switzerland | Datacamp 10
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@45.152.113.177:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&fp=qq&serviceName=grpc-tunnel#🇨🇭 Switzerland | Datacamp 11
