#profile-update-interval: 1
#profile-title: 🇮🇪 BobiVPN Ireland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh6ogQm9iaVZQTiDigJQgSXJlbGFuZArimqEgMzAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

trojan://XG59623478@3.249.67.252:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=singular-lark.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 1
trojan://XG59623478@3.249.67.252:443?sni=singular-lark.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 2
trojan://XG59623478@singular-lark.rooster465.autos:443#🇮🇪 Ireland | Amazon Technologies 3
trojan://XG59623478@3.249.67.252:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=singular-lark.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 4
trojan://XG59623478@singular-lark.rooster465.autos:443?security=tls&sni=singular-lark.rooster465.autos&type=tcp&headerType=none#🇮🇪 Ireland | Amazon Technologies 5
trojan://XG59623478@3.249.67.252:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=singular-lark.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 6
trojan://XG59623478@3.249.67.252:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=singular-lark.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 7
trojan://XG59623478@singular-lark.rooster465.autos:443?security=tls&sni=singular-lark.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇪 Ireland | Amazon Technologies 8
trojan://XG59623478@3.249.67.252:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=singular-lark.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 9
trojan://XG59623478@singular-lark.rooster465.autos:443?security=tls&sni=singular-lark.rooster465.autos&type=tcp&headerType=none#🇮🇪 Ireland | Amazon Technologies 10
trojan://XG59623478@singular-lark.rooster465.autos:443?security=tls&sni=singular-lark.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 11
trojan://XG59623478@singular-lark.rooster465.autos:443#🇮🇪 Ireland | Amazon Technologies 12
trojan://XG59623478@singular-lark.rooster465.autos:443?security=tls&sni=singular-lark.rooster465.autos&type=tcp&headerType=none#🇮🇪 Ireland | Amazon Technologies 13
trojan://XG59623478@singular-lark.rooster465.autos:443?security=tls&sni=singular-lark.rooster465.autos#🇮🇪 Ireland | Amazon Technologies 14
trojan://XG59623478@singular-lark.rooster465.autos:443?security=tls&sni=singular-lark.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇪 Ireland | Amazon Technologies 15
trojan://XG59623478@singular-lark.rooster465.autos:443#🇮🇪 Ireland | Amazon Technologies 16
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?security=tls&allowInsecure=1&type=tcp&headerType=none#🇮🇪 Ireland | M247 Europe SRL 1
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?security=tls&sni=146.70.90.198&allowInsecure=1&type=tcp&headerType=none#🇮🇪 Ireland | M247 Europe SRL 2
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?allowInsecure=1&fp=chrome&sni=www.vk.com#🇮🇪 Ireland | M247 Europe SRL 3
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?security=tls&sni=api-yandex.maps.ru&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1#🇮🇪 Ireland | M247 Europe SRL 4
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?sni=www.vk.com&peer=www.vk.com&security=tls#🇮🇪 Ireland | M247 Europe SRL 5
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?security=tls&sni=146.70.90.198&allowInsecure=1&type=tcp&headerType=none#🇮🇪 Ireland | M247 Europe SRL 6
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?security=tls&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1#🇮🇪 Ireland | M247 Europe SRL 7
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?allowInsecure=1&fp=chrome&sni=www.vk.com#🇮🇪 Ireland | M247 Europe SRL 8
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?security=tls&sni=api-yandex.maps.ru#🇮🇪 Ireland | M247 Europe SRL 9
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?allowInsecure=1&fp=chrome&sni=www.vk.com#🇮🇪 Ireland | M247 Europe SRL 10
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?security=tls&allowInsecure=1&type=tcp&headerType=none#🇮🇪 Ireland | M247 Europe SRL 11
trojan://t1k169n5zmvvwn96r9ft@146.70.90.197:57452?security=tls&sni=146.70.90.197&type=tcp&headerType=none&path=/&allow_insecure=1#🇮🇪 Ireland | M247 Europe SRL 12
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?security=tls&sni=146.70.90.198&allowInsecure=1&type=tcp&headerType=none#🇮🇪 Ireland | M247 Europe SRL 13
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?security=tls&allowInsecure=1&type=tcp&headerType=none#🇮🇪 Ireland | M247 Europe SRL 14
