#profile-update-interval: 1
#profile-title: 🇪🇸 BobiVPN Spain
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqvCfh7ggQm9iaVZQTiDigJQgU3BhaW4K4pqhIDM1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@45.154.206.192:989#🇪🇸 Spain | BrainStorm Network, Inc 1
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@45.154.206.192:989#🇪🇸 Spain | BrainStorm Network, Inc 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@45.154.206.192:989#🇪🇸 Spain | BrainStorm Network, Inc 3
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@45.154.206.192:989#🇪🇸 Spain | BrainStorm Network, Inc 4
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@45.154.206.192:989#🇪🇸 Spain | BrainStorm Network, Inc 5
vless://00a31b83-d78a-4866-9124-bf80ab961501@isp01.myxavpn.com:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=isp01.myxavpn.com&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&type=tcp&headerType=none&path=%2f#🇪🇸 Spain | Global Connectivity So... 1
vless://00a31b83-d78a-4866-9124-bf80ab961501@isp2.myxavpn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=isp2.myxavpn.com&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇪🇸 Spain | Global Connectivity So... 2
vless://00a31b83-d78a-4866-9124-bf80ab961501@isp01.myxavpn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=isp01.myxavpn.com&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇪🇸 Spain | Global Connectivity So... 3
vless://00a31b83-d78a-4866-9124-bf80ab961501@isp2.myxavpn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=isp2.myxavpn.com&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇪🇸 Spain | Global Connectivity So... 4
vless://00a31b83-d78a-4866-9124-bf80ab961501@isp2.myxavpn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=isp2.myxavpn.com&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇪🇸 Spain | Global Connectivity So... 5
vless://00a31b83-d78a-4866-9124-bf80ab961501@isp01.myxavpn.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&sni=isp01.myxavpn.com#🇪🇸 Spain | Global Connectivity So... 6
