#profile-update-interval: 1
#profile-title: 🇦🇺 BobiVPN Australia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7ogQm9iaVZQTiDigJQgQXVzdHJhbGlhCuKaoSA2NSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@103.106.231.82:5600#🇦🇺 Australia | BrainStorm Network 1
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.231.82:5600#🇦🇺 Australia | BrainStorm Network 2
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.231.82:5600#🇦🇺 Australia | BrainStorm Network 3
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@103.106.231.82:5600#🇦🇺 Australia | BrainStorm Network 4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@88.216.69.30:8880?security=none&type=ws&path=/&host=vms.lifetime06.workers.dev#🇦🇺 Australia | DigitalOcean, 1
trojan://XG59623478@82.117.225.216:443?allowInsecure=1&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 1
trojan://PI36027154@tight-possum.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 2
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 3
trojan://PI36027154@tight-possum.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 4
trojan://XG59623478@concise-buck.rooster465.autos:443?allowInsecure=1&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 5
trojan://XG59623478@concise-buck.rooster465.autos:443?sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 6
trojan://PI36027154@tight-possum.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 7
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 8
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 9
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 10
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 11
trojan://XG59623478@concise-buck.rooster465.autos:443?allowInsecure=1&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 12
trojan://PI36027154@tight-possum.rooster465.autos:443#🇦🇺 Australia | G-Core Labs S.A. 13
trojan://XG59623478@concise-buck.rooster465.autos:443?allowInsecure=0&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 14
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 15
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 16
trojan://PI36027154@tight-possum.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 17
trojan://PI36027154@tight-possum.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 18
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 19
trojan://PI36027154@tight-possum.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 20
trojan://XG59623478@concise-buck.rooster465.autos:443?allowInsecure=1&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 21
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 22
trojan://PI36027154@tight-possum.rooster465.autos:443?security=tls#🇦🇺 Australia | G-Core Labs S.A. 23
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 24
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 25
trojan://PI36027154@tight-possum.rooster465.autos:443#🇦🇺 Australia | G-Core Labs S.A. 26
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 27
trojan://PI36027154@tight-possum.rooster465.autos:443#🇦🇺 Australia | G-Core Labs S.A. 28
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 29
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 30
trojan://XG59623478@stirring-dane.rooster465.autos:443?allowInsecure=1&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 31
trojan://XG59623478@stirring-dane.rooster465.autos:443?allowInsecure=1&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 32
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 33
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 34
trojan://XG59623478@stirring-dane.rooster465.autos:443?allowInsecure=1&sni=stirring-dane.rooster465.autos#🇦🇺 Australia | G-Core Labs S.A. 35
