#profile-update-interval: 1
#profile-title: 🇮🇱 BobiVPN Israel
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7EgQm9iaVZQTiDigJQgSXNyYWVsCuKaoSAyMCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://7283d2d5-7b14-431b-9d1f-96f2dac4a97b@185.147.27.150:58888?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=oPb9QJL_Mys7JtX3P3O8Jygw511Z-M1Z3CL33nBL7wk&sid=6ba85179e30d4fc2&sni=max.ru#🇮🇱 Israel | BlueVPS OU 1
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.235.74:8443?type=tcp&security=tls&encryption=none&sni=tlv-il.fromblancwithlove.com#🇮🇱 Israel | DataCamp 1
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.235.74:8443?type=tcp&security=tls&encryption=none&sni=tlv-il.fromblancwithlove.com#🇮🇱 Israel | DataCamp 2
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.235.74:8443?type=tcp&security=tls&encryption=none&sni=tlv-il.fromblancwithlove.com#🇮🇱 Israel | DataCamp 3
vless://394f6981-a782-4779-9a85-e6cf22935d93@169.150.235.74:8443?type=tcp&security=tls&encryption=none&sni=tlv-il.fromblancwithlove.com#🇮🇱 Israel | DataCamp 4
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@static.kintuso.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=static.kintuso.com&fp=chrome&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇮🇱 Israel | Nebius Israel 1
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@static.kintuso.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=static.kintuso.com&fp=chrome&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇮🇱 Israel | Nebius Israel 2
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@static.kintuso.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=static.kintuso.com&fp=chrome&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇮🇱 Israel | Nebius Israel 3
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@static.kintuso.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=static.kintuso.com#🇮🇱 Israel | Nebius Israel 4
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@static.kintuso.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=static.kintuso.com&fp=chrome&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇮🇱 Israel | Nebius Israel 5
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@static.kintuso.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=static.kintuso.com#🇮🇱 Israel | Nebius Israel 6
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@static.kintuso.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=static.kintuso.com&fp=chrome&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇮🇱 Israel | Nebius Israel 7
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@static.kintuso.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=static.kintuso.com&fp=chrome&alpn=h2,http/1.1&flow=xtls-rprx-vision&insecure=0&source_name=argh_v2rayauto_vless&provider_id=argh_v2rayauto_vless#🇮🇱 Israel | Nebius Israel 8
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@static.kintuso.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=static.kintuso.com#🇮🇱 Israel | Nebius Israel 9
vless://94ae5ad5-8f3e-41bf-9546-99a1543d3cd1@static.kintuso.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=static.kintuso.com&fp=chrome&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇮🇱 Israel | Nebius Israel 10
vless://7270612b-49f6-4b04-999c-34d8263da767@cosmin.ns.cloudflare.com:443?path=/aymdlws&security=tls&encryption=none&host=picassooo.info&fp=chrome&type=ws&sni=picassooo.info#🇮🇱 Israel | The Constant Company, 1
vless://7270612b-49f6-4b04-999c-34d8263da767@cosmin.ns.cloudflare.com:443?security=tls&type=ws&path=/aymdlws&host=picassooo.info&sni=picassooo.info&fp=chrome&encryption=none#🇮🇱 Israel | The Constant Company, 2
vless://7270612b-49f6-4b04-999c-34d8263da767@cosmin.ns.cloudflare.com:443?security=tls&type=ws&path=/aymdlws&host=picassooo.info&sni=picassooo.info&fp=chrome&encryption=none#🇮🇱 Israel | The Constant Company, 3
vless://7270612b-49f6-4b04-999c-34d8263da767@cosmin.ns.cloudflare.com:443?path=/aymdlws&security=tls&encryption=none&host=picassooo.info&fp=chrome&type=ws&sni=picassooo.info#🇮🇱 Israel | The Constant Company, 4
vless://43488128-319e-f480-64ea-0acdc712e2a8@64.176.166.143:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tboI265nKvT77HoZPyA6bgZNuLap_Jy-XvAx2-4Rcwk&security=reality&sid=0c1553316a645758&sni=store.steampowered.com&type=tcp#🇮🇱 Israel | The Constant Company, 5
