#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMTMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://c4d69096-4026-4da5-9485-20a3da91cb14@78.140.246.103:7443?security=reality&type=grpc&fp=firefox&sni=www.microsoft.com&pbk=UnlR_TTweEWQK9iL1Tbp3FP9DylNXbF4oOHORN1X6mI&serviceName=grpc&sid=761a08c6#🇰🇿 Kazakhstan | ITGLOBAL 1
vless://c4d69096-4026-4da5-9485-20a3da91cb14@78.140.246.103:7443?security=reality&type=grpc&fp=firefox&sni=www.microsoft.com&pbk=UnlR_TTweEWQK9iL1Tbp3FP9DylNXbF4oOHORN1X6mI&serviceName=grpc&sid=761a08c6#🇰🇿 Kazakhstan | ITGLOBAL 2
vless://c4d69096-4026-4da5-9485-20a3da91cb14@78.140.246.103:7443?security=reality&type=grpc&fp=firefox&sni=www.microsoft.com&pbk=UnlR_TTweEWQK9iL1Tbp3FP9DylNXbF4oOHORN1X6mI&serviceName=grpc&sid=761a08c6#🇰🇿 Kazakhstan | ITGLOBAL 3
vless://c4d69096-4026-4da5-9485-20a3da91cb14@78.140.246.103:7443?security=reality&type=grpc&fp=firefox&sni=www.microsoft.com&pbk=UnlR_TTweEWQK9iL1Tbp3FP9DylNXbF4oOHORN1X6mI&serviceName=grpc&sid=761a08c6#🇰🇿 Kazakhstan | ITGLOBAL 4
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@45.10.40.173:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇰🇿 Kazakhstan | JSC "TIMEWEB" 1
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@45.10.40.173:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇰🇿 Kazakhstan | JSC "TIMEWEB" 2
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@45.10.40.173:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇰🇿 Kazakhstan | JSC "TIMEWEB" 3
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@45.10.40.173:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇰🇿 Kazakhstan | JSC "TIMEWEB" 4
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@45.10.40.173:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇰🇿 Kazakhstan | JSC "TIMEWEB" 5
vless://629d2ccc-3a2a-4dd3-83d2-86b25fc8783e@kz1.pineappled.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=23&sni=www.apple.com&spx=/#🇰🇿 Kazakhstan | Newserverlife 1
vless://629d2ccc-3a2a-4dd3-83d2-86b25fc8783e@kz1.pineappled.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=23&sni=www.apple.com&spx=/#🇰🇿 Kazakhstan | Newserverlife 2
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&sid=2001&type=tcp&headerType=none#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?type=tcp&security=reality&fp=chrome&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&sid=69a2&sni=yahoo.com&path=/#🇰🇿 Kazakhstan | NLS ASTANA LLP 2
