#profile-update-interval: 1
#profile-title: 🇧🇷 BobiVPN Brazil
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh7cgQm9iaVZQTiDigJQgQnJhemlsCuKaoSA4NCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=edge&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 1
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=edge&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 2
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=firefox&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 3
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=qq&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 4
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@ncd.crsmaps.com:443?type=ws&security=tls&encryption=none&sni=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&host=ncd.crsmaps.com&fp=edge#🇧🇷 Brazil | Ace Data Centers II, L... 5
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=qq&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 6
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=edge&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 7
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=qq&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 8
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws&fp=firefox#🇧🇷 Brazil | Ace Data Centers II, L... 9
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@185.178.208.176:443?encryption=none&fp=qq&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 10
vless://36da9d41-80de-4e14-8d68-a5ecb032af71@ncd.crsmaps.com:443?type=ws&security=tls&encryption=none&sni=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522359&host=ncd.crsmaps.com&fp=qq#🇧🇷 Brazil | Ace Data Centers II, L... 11
