#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Vietnam
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBWaWV0bmFtCuKaoSAzNiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&sid=778f2a5949e5918e#🌍 Vietnam | FASTLY 1
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=ok.ru&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🌍 Vietnam | FASTLY 2
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=dzen.ru&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🌍 Vietnam | FASTLY 3
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=rutube.ru&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🌍 Vietnam | FASTLY 4
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=dzen.ru&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&sid=778f2a5949e5918e#🌍 Vietnam | FASTLY 5
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=rutube.ru&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🌍 Vietnam | FASTLY 6
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=avito.ru&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🌍 Vietnam | FASTLY 7
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=rutube.ru&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🌍 Vietnam | FASTLY 8
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?type=tcp&security=reality&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&fp=chrome&sni=rutube.ru&sid=778f2a5949e5918e&flow=xtls-rprx-vision#🌍 Vietnam | FASTLY 9
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&sid=778f2a5949e5918e#🌍 Vietnam | FASTLY 10
vless://102d1bce-ab20-4cde-8a10-aa354c4ed3a0@130.193.37.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=vRCYt9POsFnF67rq738Ok2iZqvM3VOZ7HhEzI2dlFlA&sid=778f2a5949e5918e#🌍 Vietnam | FASTLY 11
