#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAyMjYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@129.150.48.17:443?type=ws&security=tls&encryption=none&fp=chrome&sni=1-bhn.pages.dev&host=1-bhn.pages.dev&ech=cloudflare-ech.com%2Bhttps%3A//dns.alidns.com/dns-query#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@129.150.48.17:443?type=ws&security=tls&encryption=none&sni=1-gjo.pages.dev&host=1-gjo.pages.dev#🇸🇬 Singapore | Aceville Pte.ltd 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@144.172.88.117:443?type=ws&security=tls&encryption=none&sni=177-e06.pages.dev&host=177-e06.pages.dev#🇸🇬 Singapore | Aceville Pte.ltd 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@144.172.88.117:443?type=ws&security=tls&encryption=none&sni=1-aym.pages.dev&host=1-aym.pages.dev#🇸🇬 Singapore | Aceville Pte.ltd 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@18.143.76.130:443?type=ws&security=tls&encryption=none&sni=3-2h8.pages.dev&host=3-2h8.pages.dev#🇸🇬 Singapore | Aceville Pte.ltd 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@129.150.48.17:443?type=ws&security=tls&encryption=none&sni=1-bhn.pages.dev&host=1-bhn.pages.dev#🇸🇬 Singapore | Aceville Pte.ltd 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXYXdfZldIZTFOODhLN01vbG55VV9R@172.236.152.96:62443#🇸🇬 Singapore | Akamai Technologies, 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXYXdfZldIZTFOODhLN01vbG55VV9R@172.236.152.96:62443#🇸🇬 Singapore | Akamai Technologies, 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXYXdfZldIZTFOODhLN01vbG55VV9R@172.236.152.96:62443#🇸🇬 Singapore | Akamai Technologies, 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@144.172.88.117:443?type=ws&security=tls&encryption=none&sni=177-e06.pages.dev&host=177-e06.pages.dev#🇸🇬 Singapore | Alibaba Cloud (Singapo... 1
vless://26524cce-d514-4014-a426-365fb266a14d@162.159.38.147:443?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 1
vless://26524cce-d514-4014-a426-365fb266a14d@162.159.38.147:443?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 2
vless://26524cce-d514-4014-a426-365fb266a14d@162.159.38.147:443?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 3
vless://26524cce-d514-4014-a426-365fb266a14d@162.159.38.147:443?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 4
vless://26524cce-d514-4014-a426-365fb266a14d@162.159.38.147:443?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 5
vless://26524cce-d514-4014-a426-365fb266a14d@162.159.38.147:443?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 6
vless://26524cce-d514-4014-a426-365fb266a14d@43.167.157.65:12345?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 7
vless://26524cce-d514-4014-a426-365fb266a14d@43.167.157.65:12345?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 8
vless://26524cce-d514-4014-a426-365fb266a14d@43.167.157.65:12345?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 9
vless://26524cce-d514-4014-a426-365fb266a14d@43.167.157.65:12345?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 10
vless://26524cce-d514-4014-a426-365fb266a14d@45.76.208.123:8443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 11
vless://26524cce-d514-4014-a426-365fb266a14d@162.159.38.147:443?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 12
vless://26524cce-d514-4014-a426-365fb266a14d@64.176.50.149:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 13
vless://26524cce-d514-4014-a426-365fb266a14d@162.159.38.147:443?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 14
vless://26524cce-d514-4014-a426-365fb266a14d@141.147.144.109:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 15
vless://26524cce-d514-4014-a426-365fb266a14d@162.159.38.147:443?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 16
vless://26524cce-d514-4014-a426-365fb266a14d@64.176.50.149:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 17
vless://26524cce-d514-4014-a426-365fb266a14d@162.159.38.147:443?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 18
vless://26524cce-d514-4014-a426-365fb266a14d@162.159.38.147:443?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 19
vless://26524cce-d514-4014-a426-365fb266a14d@140.238.58.181:2053?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 20
vless://26524cce-d514-4014-a426-365fb266a14d@146.56.146.21:27587?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 21
vless://26524cce-d514-4014-a426-365fb266a14d@140.238.5.75:13644?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 22
vless://26524cce-d514-4014-a426-365fb266a14d@64.176.50.149:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 23
vless://26524cce-d514-4014-a426-365fb266a14d@220.84.174.109:27918?type=ws&encryption=none&host=gso9r.gateway-edge.chinav.indevs.in&path=%2Fdanfeng%3Fed%3D2560&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=gso9r.gateway-edge.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 24
vless://26524cce-d514-4014-a426-365fb266a14d@220.84.174.109:27918?type=ws&encryption=none&host=gso9r.gateway-edge.chinav.indevs.in&path=%2Fdanfeng%3Fed%3D2560&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=gso9r.gateway-edge.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 25
vless://26524cce-d514-4014-a426-365fb266a14d@193.123.232.91:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 26
vless://26524cce-d514-4014-a426-365fb266a14d@149.28.21.222:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 27
vless://26524cce-d514-4014-a426-365fb266a14d@43.159.5.214:443?alpn=http/1.1&encryption=none&fp=chrome&host=l1ibp8ly.backend-node.gfw.hidns.co&path=/danfeng?ed=2560&security=tls&sni=l1ibp8ly.backend-node.gfw.hidns.co&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 28
vless://26524cce-d514-4014-a426-365fb266a14d@64.110.71.6:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 29
vless://26524cce-d514-4014-a426-365fb266a14d@138.3.210.67:30032?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 30
vless://26524cce-d514-4014-a426-365fb266a14d@18.162.156.23:12355?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 31
vless://26524cce-d514-4014-a426-365fb266a14d@162.159.38.147:443?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 32
vless://26524cce-d514-4014-a426-365fb266a14d@168.107.13.136:8443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 33
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@122.10.119.252:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=3-2ll.pages.dev&fp=chrome&sni=3-2ll.pages.dev&path=%2F&encryption=none#🇸🇬 Singapore | CDS Global Cloud Co., 34
vless://26524cce-d514-4014-a426-365fb266a14d@43.167.157.65:12345?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 35
vless://26524cce-d514-4014-a426-365fb266a14d@152.67.208.8:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 36
vless://26524cce-d514-4014-a426-365fb266a14d@162.159.38.147:443?host=snippet.fgfw.loc.cc&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=snippet.fgfw.loc.cc&type=ws#🇸🇬 Singapore | CDS Global Cloud Co., 37
vless://26524cce-d514-4014-a426-365fb266a14d@146.56.188.74:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 38
vless://26524cce-d514-4014-a426-365fb266a14d@140.238.5.75:13644?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 39
vless://26524cce-d514-4014-a426-365fb266a14d@159.65.143.81:443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 40
vless://26524cce-d514-4014-a426-365fb266a14d@45.77.255.153:8443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 41
vless://26524cce-d514-4014-a426-365fb266a14d@18.162.156.23:12355?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 42
vless://26524cce-d514-4014-a426-365fb266a14d@140.245.59.102:8443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&insecure=0&allowInsecure=0&type=ws&host=snippet.danfeng.rr.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 43
