#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSA2MSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://27b16a66-95e0-4c20-b00b-5dff91d9c9f5@84.32.151.222:443?type=grpc&security=reality&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=8b6f2e4d7c1a5b9f&sni=auth.moktana.app&serviceName=moktana.net.v1.StreamService#🇱🇹 Lithuania | Dedicated servers 1
vless://2642342c-fa52-4f62-b44d-fb77de8f75e3@84.32.151.222:443?type=grpc&security=reality&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=7c4b9a2e8d5f3c1b&sni=auth.moktana.app&serviceName=moktana.net.v1.StreamService#🇱🇹 Lithuania | Dedicated servers 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKMUludVU2UVJUNUpPaDFtUWZralUy@144.31.243.2:16015#🇱🇹 Lithuania | SERV.HOST GROUP LTD 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKMUludVU2UVJUNUpPaDFtUWZralUy@144.31.243.2:16015#🇱🇹 Lithuania | SERV.HOST GROUP LTD 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKMUludVU2UVJUNUpPaDFtUWZralUy@144.31.243.2:16015#🇱🇹 Lithuania | SERV.HOST GROUP LTD 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKMUludVU2UVJUNUpPaDFtUWZralUy@144.31.243.2:16015#🇱🇹 Lithuania | SERV.HOST GROUP LTD 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKMUludVU2UVJUNUpPaDFtUWZralUy@144.31.243.2:16015#🇱🇹 Lithuania | SERV.HOST GROUP LTD 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKMUludVU2UVJUNUpPaDFtUWZralUy@144.31.243.2:16015#🇱🇹 Lithuania | SERV.HOST GROUP LTD 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKMUludVU2UVJUNUpPaDFtUWZralUy@144.31.243.2:16015#🇱🇹 Lithuania | SERV.HOST GROUP LTD 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKMUludVU2UVJUNUpPaDFtUWZralUy@144.31.243.2:16015#🇱🇹 Lithuania | SERV.HOST GROUP LTD 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKMUludVU2UVJUNUpPaDFtUWZralUy@144.31.243.2:16015#🇱🇹 Lithuania | SERV.HOST GROUP LTD 9
