#profile-update-interval: 1
#profile-title: 🇩🇰 BobiVPN Denmark
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh7AgQm9iaVZQTiDigJQgRGVubWFyawrimqEgMjcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://5ae768bf-2ea0-22d2-eade-6763e14dc745@teain.org:1001?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇩🇰 Denmark | 31173 Services AB 1
vless://5ae768bf-2ea0-22d2-eade-6763e14dc745@teain.org:1001?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇩🇰 Denmark | 31173 Services AB 2
vless://5ae768bf-2ea0-22d2-eade-6763e14dc745@teain.org:1001?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇩🇰 Denmark | 31173 Services AB 3
vless://5ae768bf-2ea0-22d2-eade-6763e14dc745@teain.org:1001?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇩🇰 Denmark | 31173 Services AB 4
vless://5ae768bf-2ea0-22d2-eade-6763e14dc745@teain.org:1001?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=chrome&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇩🇰 Denmark | 31173 Services AB 5
vless://5ae768bf-2ea0-22d2-eade-6763e14dc745@teain.org:1001?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇩🇰 Denmark | 31173 Services AB 6
vless://5ae768bf-2ea0-22d2-eade-6763e14dc745@teain.org:1001?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a#🇩🇰 Denmark | 31173 Services AB 7
vless://35c73bf0-8a94-4650-8725-3c933018e4a8@193.233.246.36:8442?security=reality&encryption=none&pbk=bMc02CStufI82lW_vbUjc5CDrQ1pwmn8it4pXmMlOXA&headerType=none&fp=firefox&type=tcp&sni=max.ru&sid=7d429792cfe490fe#🇩🇰 Denmark | Global Connectivity So... 1
vless://35c73bf0-8a94-4650-8725-3c933018e4a8@193.233.246.36:8442?type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=bMc02CStufI82lW_vbUjc5CDrQ1pwmn8it4pXmMlOXA&sid=7d429792cfe490fe#🇩🇰 Denmark | Global Connectivity So... 2
vless://35c73bf0-8a94-4650-8725-3c933018e4a8@193.233.246.36:8442?security=reality&encryption=none&pbk=bMc02CStufI82lW_vbUjc5CDrQ1pwmn8it4pXmMlOXA&headerType=none&fp=chrome&type=tcp&sni=max.ru&sid=7d429792cfe490fe#🇩🇰 Denmark | Global Connectivity So... 3
vless://35c73bf0-8a94-4650-8725-3c933018e4a8@193.233.246.36:8442?security=reality&encryption=none&pbk=bMc02CStufI82lW_vbUjc5CDrQ1pwmn8it4pXmMlOXA&headerType=none&fp=firefox&type=tcp&sni=max.ru&sid=7d429792cfe490fe#🇩🇰 Denmark | Global Connectivity So... 4
