#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyOTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://c4a6d607-fce6-1865-ce12-2626a5a0c6b0@130.0.238.236:443?path=/sync&security=tls&encryption=none&insecure=0&host=nahan-core.rezameyhami72.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nahan-core.rezameyhami72.workers.dev#🇵🇱 Poland | Albanian Hosting SH.P.K 1
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=e92d8fca&sni=api-maps.yandex.ru&spx=/Z3n3VfMdMT9bjWg#🇵🇱 Poland | Aztec Marketplace DOO 1
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&security=reality&sid=bfa8b6876848921d&sni=api-maps.yandex.ru&spx=%2Fjj6UXZorhL0T5S5&type=tcp#🇵🇱 Poland | Aztec Marketplace DOO 2
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sni=api-maps.yandex.ru&sid=e92d8fca&spx=%2FZ3n3VfMdMT9bjWg#🇵🇱 Poland | Aztec Marketplace DOO 3
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sni=api-maps.yandex.ru&sid=e92d8fca&spx=%2FZ3n3VfMdMT9bjWg#🇵🇱 Poland | Aztec Marketplace DOO 4
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=e92d8fca&sni=api-maps.yandex.ru&spx=/Z3n3VfMdMT9bjWg#🇵🇱 Poland | Aztec Marketplace DOO 5
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=e92d8fca&sni=api-maps.yandex.ru&spx=/Z3n3VfMdMT9bjWg#🇵🇱 Poland | Aztec Marketplace DOO 6
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sni=api-maps.yandex.ru&sid=e92d8fca&spx=%2FZ3n3VfMdMT9bjWg#🇵🇱 Poland | Aztec Marketplace DOO 7
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=e92d8fca&sni=api-maps.yandex.ru&spx=/Z3n3VfMdMT9bjWg#🇵🇱 Poland | Aztec Marketplace DOO 8
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&security=reality&sid=bfa8b6876848921d&sni=api-maps.yandex.ru&spx=%2Fjj6UXZorhL0T5S5&type=tcp#🇵🇱 Poland | Aztec Marketplace DOO 9
vless://1dfd369b-d13c-4a2d-89e8-60961656d1ce@109.237.98.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uAabfPYujQGS9CY-h1on-TOtHU-y-vrumPXWo6G6AVg&sid=e92d8fca&sni=api-maps.yandex.ru&spx=/Z3n3VfMdMT9bjWg#🇵🇱 Poland | Aztec Marketplace DOO 10
